Version 0.1
Offset 0x1ae5aa7
Entries 2100
Entry ROOM_DB:
  Offset: 0x1a3570d
  Size: 0x5dba2

                             = 0.000000
                             = 1.802776
                             = 1.802776
                             = 0.000000
                             = 0.000000
                             = 0.380173
                             = 0.380173
                             = 0.000000
                             = 0.000000
                             = 32.138676
                             = 17.439293
                             = 32.138676
                             = 0.000000
                             = 17.205105
                             = 17.439293
                             = 17.205105
                             = 0.000000
                             = 0.000000
                             = 1.750000
                             = 1.750000
                             = 0.000000
                             = 0.000000
                             = 1.125000
                             = 1.125000
                             = 0.000000
                             = 0.000000
                             = 0.814900
                             = 0.814900
                             = 0.000000
                             = 0.000000
                             = 26.000000
                             = 32.860023
                             = 24.305670
                             = 26.000000
                             = 0.000000
                             = 13.757953
                             = 47.484371
                             = 32.860023
                             = 13.757953
                             = 0.000000
                             = 49.175865
                             = 24.305670
                             = 47.484371
                             = 49.175865
                             = 0.000000
                             = 0.000000
                             = 1.750000
                             = 1.750000
                             = 0.000000
                             = 0.000000
                             = 1.876041
                             = 1.876041
                             = 0.000000
                             = 0.000000
                             = 6.206096
                             = 6.206096
                             = 0.000000
                             = 0.000000
                             = 0.500000
                             = 0.500000
                             = 0.000000
                             = 0.000000
                             = 0.250000
                             = 0.250000
                             = 0.000000
                             = 0.000000
                             = 0.000000
                             = 13.219895
                             = 13.219895
                             = 0.000000
                             = 0.000000
                             = 0.000000
                             = 0.500000
                             = 0.500000
                             = 0.000000
                             = 0.000000
                             = 0.250000
                             = 0.250000
                             = 0.000000
                             = 0.000000
                             = 0.750000
                             = 0.750000
                             = 0.000000
                             = 0.000000
                             = 22.380323
                             = 22.380323
                             = 0.000000
                             = 0.000000
                             = 0.500000
                             = 0.500000
                             = 0.000000
                             = 0.000000
                             = 0.250000
                             = 0.250000
                             = 0.000000
                             = 0.000000
                             = 25.871075
                             = 25.871075
                             = 0.000000
                             = 0.000000
                             = 0.500000
                             = 0.500000
                             = 0.000000
                             = 0.000000
                             = 0.250000
                             = 0.250000
                             = 0.000000
                             = 0.000000
                             = 34.340439
                             = 21.000000
                             = 34.340439
                             = 0.000000
                             = 13.865988
                             = 21.000000
                             = 13.865988
                             = 0.000000
                             = 0.000000
                             = 28.425615
                             = 28.425615
                             = 0.000000
                             = 0.000000
                             = 0.500000
                             = 0.500000
                             = 0.000000
                             = 0.000000
                             = 0.250000
                             = 0.250000
                             = 0.000000
                             = 0.000000
                             = 10.841183
                             = 10.841183
                             = 0.000000
                             = 0.000000
                             = 0.000000
                             = 0.500000
                             = 0.500000
                             = 0.000000
                             = 0.000000
                             = 0.250000
                             = 0.250000
                             = 0.000000
                             = 0.000000
                             = 78.264244
                             = 46.812458
                             = 82.393112
                             = 80.032150
                             = 52.816013
                             = 78.264244
                             = 0.000000
                             = 35.570499
                             = 21.908323
                             = 42.894684
                             = 60.870399
                             = 46.812458
                             = 35.570499
                             = 0.000000
                             = 48.781719
                             = 59.125698
                             = 55.000568
                             = 82.393112
                             = 21.908323
                             = 48.781719
                             = 0.000000
                             = 22.954603
                             = 49.964050
                             = 80.032150
                             = 42.894684
                             = 59.125698
                             = 22.954603
                             = 0.000000
                             = 35.198620
                             = 52.816013
                             = 60.870399
                             = 55.000568
                             = 49.964050
                             = 35.198620
                             = 0.000000
                             = 0.000000
                             = 0.000000
                             = 31.660799
                             = 24.197754
                             = 14.492455
                             = 28.461597
                             = 31.660799
                             = 0.000000
                             = 14.500000
                             = 30.464119
                             = 12.977143
                             = 24.197754
                             = 14.500000
                             = 0.000000
                             = 29.863230
                             = 22.644674
                             = 14.492455
                             = 30.464119
                             = 29.863230
                             = 0.000000
                             = 21.581966
                             = 28.461597
                             = 12.977143
                             = 22.644674
                             = 21.581966
                             = 0.000000
                             = 0.000000
                             = 17.783859
                             = 16.132750
                             = 17.783859
                             = 0.000000
                             = 18.729155
                             = 16.132750
                             = 18.729155
                             = 0.000000
                             = 0.000000
                             = 19.596716
                             = 19.596716
                             = 0.000000
                             = 0.000000
                             = 21.195704
                             = 54.173264
                             = 54.912075
                             = 54.854530
                             = 34.500565
                             = 21.633850
                             = 54.020901
                             = 21.195704
                             = 0.000000
                             = 37.919392
                             = 37.610046
                             = 38.919838
                             = 21.705774
                             = 38.115162
                             = 38.691086
                             = 54.173264
                             = 37.919392
                             = 0.000000
                             = 7.230556
                             = 10.618547
                             = 20.079792
                             = 74.456154
                             = 3.995438
                             = 54.912075
                             = 37.610046
                             = 7.230556
                             = 0.000000
                             = 6.063788
                             = 21.786608
                             = 74.298805
                             = 7.763094
                             = 54.854530
                             = 38.919838
                             = 10.618547
                             = 6.063788
                             = 0.000000
                             = 21.822168
                             = 74.217293
                             = 8.529590
                             = 34.500565
                             = 21.705774
                             = 20.079792
                             = 21.786608
                             = 21.822168
                             = 0.000000
                             = 55.225956
                             = 19.573978
                             = 21.633850
                             = 38.115162
                             = 74.456154
                             = 74.298805
                             = 74.217293
                             = 55.225956
                             = 0.000000
                             = 74.411125
                             = 54.020901
                             = 38.691086
                             = 3.995438
                             = 7.763094
                             = 8.529590
                             = 19.573978
                             = 74.411125
                             = 0.000000
                             = 0.000000
                             = 41.330982
                             = 40.503281
                             = 21.248529
                             = 41.330982
                             = 0.000000
                             = 7.795231
                             = 57.885662
                             = 40.503281
                             = 7.795231
                             = 0.000000
                             = 58.835709
                             = 21.248529
                             = 57.885662
                             = 58.835709
                             = 0.000000
                             = 0.000000
                             = 18.561554
                             = 16.963655
                             = 14.812368
                             = 18.561554
                             = 0.000000
                             = 6.801884
                             = 10.266754
                             = 16.963655
                             = 6.801884
                             = 0.000000
                             = 7.501041
                             = 14.812368
                             = 10.266754
                             = 7.501041
                             = 0.000000
                             = 0.000000
                             = 7.024145
                             = 3.731205
                             = 12.504599
                             = 5.112289
                             = 7.024145
                             = 0.000000
                             = 5.000000
                             = 10.926601
                             = 8.500919
                             = 3.731205
                             = 5.000000
                             = 0.000000
                             = 10.217173
                             = 4.001953
                             = 12.504599
                             = 10.926601
                             = 10.217173
                             = 0.000000
                             = 8.896980
                             = 5.112289
                             = 8.500919
                             = 4.001953
                             = 8.896980
                             = 0.000000
                             = 0.000000
                             = 4.680411
                             = 4.004392
                             = 4.680411
                             = 0.000000
                             = 2.815276
                             = 4.004392
                             = 2.815276
                             = 0.000000
                             = 0.000000
                             = 6.775415
                             = 9.125000
                             = 8.754463
                             = 9.476946
                             = 6.993300
                             = 9.932586
                             = 6.775415
                             = 0.000000
                             = 12.380050
                             = 8.032162
                             = 11.254166
                             = 12.000000
                             = 12.053267
                             = 9.125000
                             = 12.380050
                             = 0.000000
                             = 12.227019
                             = 6.150457
                             = 3.502231
                             = 10.560096
                             = 8.754463
                             = 8.032162
                             = 12.227019
                             = 0.000000
                             = 14.872899
                             = 11.811673
                             = 5.257435
                             = 9.476946
                             = 11.254166
                             = 6.150457
                             = 14.872899
                             = 0.000000
                             = 7.187228
                             = 15.119317
                             = 6.993300
                             = 12.000000
                             = 3.502231
                             = 11.811673
                             = 7.187228
                             = 0.000000
                             = 10.014052
                             = 9.932586
                             = 12.053267
                             = 10.560096
                             = 5.257435
                             = 15.119317
                             = 10.014052
                             = 0.000000
                             = 0.000000
                             = 8.937500
                             = 7.036734
                             = 12.614631
                             = 9.540211
                             = 8.937500
                             = 0.000000
                             = 10.128279
                             = 8.902246
                             = 3.500558
                             = 7.036734
                             = 10.128279
                             = 0.000000
                             = 9.251056
                             = 8.110564
                             = 12.614631
                             = 8.902246
                             = 9.251056
                             = 0.000000
                             = 6.519502
                             = 9.540211
                             = 3.500558
                             = 8.110564
                             = 6.519502
                             = 0.000000
                             = 0.000000
                             = 0.500000
                             = 0.500000
                             = 0.000000
                             = 0.000000
                             = 0.250000
                             = 0.250000
                             = 0.000000
                             = 0.000000
                             = 0.000000
                             = 0.500000
                             = 0.500000
                             = 0.000000
                             = 0.000000
                             = 0.250000
                             = 0.250000
                             = 0.000000
                             = 0.000000
                             = 18.697426
                             = 31.086069
                             = 18.697426
                             = 0.000000
                             = 41.253029
                             = 31.086069
                             = 41.253029
                             = 0.000000
                             = 0.000000
                             = 4.190763
                             = 4.190763
                             = 0.000000
                             = 0.000000
                             = 0.000000
                             = 0.500000
                             = 0.500000
                             = 0.000000
                             = 0.000000
                             = 0.250000
                             = 0.250000
                             = 0.000000
                             = 0.000000
                             = 17.192841
                             = 26.250000
                             = 17.192841
                             = 0.000000
                             = 18.657270
                             = 26.250000
                             = 18.657270
                             = 0.000000
                             = 0.000000
                             = 0.000000
                             = 0.500000
                             = 0.500000
                             = 0.000000
                             = 0.000000
                             = 1.750000
                             = 1.750000
                             = 0.000000
                             = 0.000000
                             = 8.683678
